// Search meal by name
// www.themealdb.com/api/json/v1/1/search.php?s=Arrabiata

{
    "meals": [
        {
            "idMeal": "52803",
            "strMeal": "Beef Wellington",
            "strDrinkAlternate": null,
            "strCategory": "Beef",
            "strArea": "British",
            "strInstructions": "Put the mushrooms into a food processor with some seasoning and pulse to a rough paste. Scrape the paste into a pan and cook over a high heat for about 10 mins, tossing frequently, to cook out the moisture from the mushrooms. Spread out on a plate to cool.\r\nHeat in a frying pan and add a little olive oil. Season the beef and sear in the hot pan for 30 secs only on each side. (You don't want to cook it at this stage, just colour it). Remove the beef from the pan and leave to cool, then brush all over with the mustard.\r\nLay a sheet of cling film on a work surface and arrange the Parma ham slices on it, in slightly overlapping rows. With a palette knife, spread the mushroom paste over the ham, then place the seared beef fillet in the middle. Keeping a tight hold of the cling film from the edge, neatly roll the Parma ham and mushrooms around the beef to form a tight barrel shape. Twist the ends of the cling film to secure. Chill for 15-20 mins to allow the beef to set and keep its shape.\r\nRoll out the puff pastry on a floured surface to a large rectangle, the thickness of a £1 coin. Remove the cling film from the beef, then lay in the centre. Brush the surrounding pastry with egg yolk. Fold the ends over, the wrap the pastry around the beef, cutting off any excess. Turn over, so the seam is underneath, and place on a baking sheet. Brush over all the pastry with egg and chill for about 15 mins to let the pastry rest.\r\nHeat the oven to 200C, 400F, gas 6.\r\nLightly score the pastry at 1cm intervals and glaze again with beaten egg yolk. Bake for 20 minutes, then lower the oven setting to 180C, 350F, gas 4 and cook for another 15 mins. Allow to rest for 10-15 mins before slicing and serving with the side dishes of your choice. The beef should still be pink in the centre when you serve it.",
            "strMealThumb": "https://www.themealdb.com/images/media/meals/vvpprx1487325699.jpg",
            "strTags": "Meat,Stew",
            "strYoutube": "https://www.youtube.com/watch?v=FS8u1RBdf6I",
            "strIngredient1": "mushrooms",
            "strIngredient2": "English Mustard",
            "strIngredient3": "Olive Oil",
            "strIngredient4": "Beef Fillet",
            "strIngredient5": "Parma ham",
            "strIngredient6": "Puff Pastry",
            "strIngredient7": "Flour",
            "strIngredient8": "Egg Yolks",
            "strIngredient9": null,
            "strIngredient10": null,
            "strIngredient11": null,
            "strIngredient12": null,
            "strIngredient13": null,
            "strIngredient14": null,
            "strIngredient15": null,
            "strIngredient16": null,
            "strIngredient17": null,
            "strIngredient18": null,
            "strIngredient19": null,
            "strIngredient20": null,
            "strMeasure1": "400g",
            "strMeasure2": "1-2tbsp",
            "strMeasure3": "Dash",
            "strMeasure4": "750g piece",
            "strMeasure5": "6-8 slices",
            "strMeasure6": "500g",
            "strMeasure7": "Dusting",
            "strMeasure8": "2 Beaten ",
            "strMeasure9": "",
            "strMeasure10": "",
            "strMeasure11": "",
            "strMeasure12": "",
            "strMeasure13": "",
            "strMeasure14": "",
            "strMeasure15": "",
            "strMeasure16": "",
            "strMeasure17": "",
            "strMeasure18": "",
            "strMeasure19": "",
            "strMeasure20": "",
            "strSource": "http://www.goodtoknow.co.uk/recipes/164868/Gordon-Ramsay-s-beef-Wellington",
            "strImageSource": null,
            "strCreativeCommonsConfirmed": null,
            "dateModified": null
        }
    ]
}
